RECORD=-42|LINENO=   0|OWNERPARTID= -42|OWNERINDEX= -42|HEADER=Protel for Windows - Schematic Capture Ascii File Version 5.0|WEIGHT=1388|
RECORD=31|LINENO=   1|OWNERPARTID= -42|OWNERINDEX= -42|%UTF8%FONTNAME10=宋体|%UTF8%FONTNAME11=宋体|%UTF8%FONTNAME2=宋体|%UTF8%FONTNAME3=宋体|%UTF8%FONTNAME4=宋体|%UTF8%FONTNAME5=宋体|%UTF8%FONTNAME7=宋体|%UTF8%FONTNAME8=宋体|%UTF8%FONTNAME9=宋体|AREACOLOR=16317695|BORDERON=F|CUSTOMX=1690|CUSTOMY=1210|DISPLAY_UNIT=4|FONTIDCOUNT=11|FONTNAME1=Times New Roman|FONTNAME6=default|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|ISBOC=T|SHEETNUMBERSPACESIZE=4|SHEETSTYLE=5|SHOWTEMPLATEGRAPHICS=T|SIZE1=10|SIZE10=10|SIZE11=7|SIZE2=15|SIZE3=20|SIZE4=10|SIZE5=10|SIZE6=7|SIZE7=20|SIZE8=10|SIZE9=15|SNAPGRIDON=T|SNAPGRIDSIZE=10|SYSTEMFONT=1|USECUSTOMSHEET=T|USEMBCS=T|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|
RECORD=39|LINENO=   2|OWNERPARTID=   0|OWNERINDEX= -42|
RECORD= 4|LINENO=   3|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=3|LOCATION.X=964|LOCATION.Y=190|ORIENTATION=0|TEXT=Schematic|
RECORD= 4|LINENO=   4|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=3|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1251|LOCATION.X_FRAC=90730|LOCATION.Y=190|ORIENTATION=0|TEXT=Schematic1|
RECORD= 4|LINENO=   5|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=3|LOCATION.X=1434|LOCATION.X_FRAC=06770|LOCATION.Y=200|ORIENTATION=0|TEXT=Create at|
RECORD= 4|LINENO=   6|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=3|LOCATION.X=1514|LOCATION.X_FRAC=39200|LOCATION.Y=200|ORIENTATION=0|TEXT=2025-07-01|
RECORD= 4|LINENO=   7|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=3|LOCATION.X=1434|LOCATION.X_FRAC=06770|LOCATION.Y=180|ORIENTATION=0|TEXT=Update at|
RECORD= 4|LINENO=   8|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=3|LOCATION.X=1514|LOCATION.X_FRAC=39200|LOCATION.Y=180|ORIENTATION=0|TEXT=2025-07-17|
RECORD= 4|LINENO=   9|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=3|LOCATION.X=964|LOCATION.Y=160|ORIENTATION=0|TEXT=Board|
RECORD= 4|LINENO=  10|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=4|LOCATION.X=1251|LOCATION.X_FRAC=90730|LOCATION.Y=160|ORIENTATION=0|TEXT=Board1|
RECORD= 4|LINENO=  11|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=3|LOCATION.X=1434|LOCATION.X_FRAC=06770|LOCATION.Y=160|ORIENTATION=0|TEXT=Page|
RECORD= 4|LINENO=  12|OWNERPARTID=   0|OWNERINDEX=   2|FONTID=2|ISMIRRORED=F|JUSTIFICATION=3|LOCATION.X=1514|LOCATION.X_FRAC=39200|LOCATION.Y=160|ORIENTATION=0|TEXT=P1|
